w1|57|[ 0.03165469, 0.0573417 , 0.38788444, 0.9829504 , 0.21103209, 0.04970202,-0.15580442,-0.04796665,-0.17902287,-0.09421739,-0.07230471,-0.00493674, 0.08408546,-0.08103934,-0.01965766,-0.29127188, 0.17089996,-0.09961184,-0.08904237,-0.14688934,-0.06601037, 0.03055196,-0.09400572,-0.1588598 ,-0.00805014,-0.20799627, 0.12055382,-0.06935651, 0.01326829,-0.08538408, 0.10423158, 0.17449091,-0.00666607,-0.09020781,-0.07085958,-0.10579243, 0.0165953 ,-0.24209136, 0.03296964,-0.13917053,-0.13475392, 0.1278931 ,-0.12718892,-0.11242021,-0.145629  ,-0.12842377,-0.05188561,-0.07938365,-0.2255326 ,-0.27682856,-0.0206904 ,-0.08547763,-0.02475338,-0.06160626,-0.12738201,-0.03015938, 0.0408301 , 0.00130946, 0.02081723, 0.01373119,-0.02657183,-0.01832538,-0.03080073,-0.0374893 ,-0.01527096,-0.00522284, 0.02196659, 0.00804669,-0.06791927, 0.0112878 , 0.01059406,-0.02187738, 0.01563573, 0.01940367, 0.04726571, 0.0220966 ,-0.01831324,-0.01063504,-0.02803914, 0.0129123 ,-0.01829774, 0.01214166,-0.02022148, 0.0218732 ,-0.00523557, 0.01104069,-0.01630191,-0.0318632 ,-0.02803516, 0.03316457,-0.0202686 ,-0.0279042 ,-0.53462926]
w1|58|[  1.68232767e-01, -1.21508967e-03,  2.99984023e-01,  2.35058350e-01,  1.53738745e-01,  1.42890638e-01, -1.29838638e-01, -6.85663175e-02, -9.28862323e-02, -1.03783781e-01, -7.89825188e-02,  4.37308248e-02,  1.14650346e-02, -7.64219839e-03, -7.40628177e-03, -2.73657933e-01,  1.92456518e-01, -6.94377071e-02, -7.51925261e-02, -1.24756408e-01, -5.64853172e-02, -5.07482276e-03, -1.34598092e-01, -1.27997006e-01,  3.28902308e-02, -2.08462929e-01,  2.16967950e-01, -4.93007930e-02, -6.91170613e-02, -1.18082002e-01,  4.03006953e-02,  2.12954650e-01,  4.15398771e-02, -3.07583825e-02, -6.37072313e-02, -1.51468175e-01,  4.46571084e-03, -2.64660013e-01,  2.99144665e-02, -7.69582531e-02, -1.40737681e-01,  1.44814286e-01, -1.26548627e-01, -1.55617077e-01, -1.40594648e-01, -2.64081224e-02, -5.06649234e-02, -5.36136417e-02, -1.49411753e-01, -2.83800552e-01, -1.04906263e-01,  1.44265133e-03, -5.73387146e-03, -1.74903650e-02, -9.57220228e-02, -1.04455188e-02,  1.31073107e-03, -2.13682204e-03, -9.16158769e-03,  4.62860302e-03, -2.58190409e-02, -2.24360622e-02, -2.07192750e-02, -4.12574258e-03,  2.59050403e-03,  3.37499310e-03,  1.16836120e-02, -1.46287130e-02,  3.38687132e-04,  6.65072685e-04, -1.17003853e-02, -2.61683901e-03, -9.00954564e-03, -3.70187528e-03,  1.78931525e-02, -4.57549993e-03, -2.24429866e-04, -1.10854567e-02, -8.33309050e-03, -2.18535266e-03, -3.37188406e-03, -4.32709376e-03, -1.54418181e-02, -8.62349879e-04, -4.77616824e-03,  1.09053710e-02,  2.33761487e-03, -1.77707325e-02, -4.94669504e-03, -5.74503073e-03, -7.24062156e-03,  1.36549560e-02, -4.55668949e-01]
w1|59|[  2.27987735e-01, -7.65935990e-02,  2.75961298e-01, -9.14836038e-02,  8.22121840e-02,  1.89927313e-01, -1.29179852e-01, -5.61329640e-02, -5.59372628e-02, -1.16170390e-01, -7.85371607e-02,  4.58048299e-02, -2.66764960e-02,  2.54653255e-02,  2.48432077e-03, -2.83134526e-01,  2.27155352e-01, -7.61603296e-02, -9.27281968e-02, -1.50268760e-01, -6.16583871e-02, -1.04195811e-02, -1.76444504e-01, -1.27234892e-01,  4.31705332e-02, -1.75919030e-01,  2.74329773e-01, -3.32681577e-02, -1.09028752e-01, -1.19265414e-01,  1.53304484e-04,  2.44682861e-01,  5.88748227e-02,  4.22252044e-03, -7.41371993e-02, -1.76497829e-01, -1.28067181e-02, -2.52194600e-01,  7.25009957e-02, -6.79710325e-02, -1.56154261e-01,  1.60230511e-01, -1.28586569e-01, -1.73226958e-01, -1.07545718e-01, -3.20363724e-02, -4.82463267e-02, -3.04712769e-02, -1.47947954e-01, -2.94458643e-01, -1.53109677e-01,  2.70069276e-02, -2.35646682e-03, -1.41426130e-03, -7.20513061e-02, -2.94511848e-03,  7.20996259e-05, -1.53671244e-02, -6.72045738e-02, -6.07901913e-03, -1.99558112e-02, -3.59808999e-02,  1.52137284e-02, -1.28978326e-03,  4.10227446e-03,  6.51021412e-03, -2.80844542e-02, -1.81993529e-02,  2.63647506e-02,  2.23489879e-02, -1.17143250e-02,  1.36108288e-03, -9.95671064e-03,  2.03554774e-03, -1.61223949e-02,  1.91705567e-02,  8.12991269e-04, -5.85983044e-04, -6.89885022e-03, -1.04216525e-02, -6.03694536e-03, -8.04222693e-03, -1.28921102e-02, -8.06466075e-03,  4.04370411e-03, -3.29217050e-03,  1.03172281e-02,  1.80938449e-02,  2.20497561e-03,  4.09343059e-03,  4.15818143e-04,  5.57498152e-03, -4.17397253e-01]
w1|60|[ 0.13873572, 0.01449119, 0.50342203,-0.85070657, 0.14345173, 0.0636073 ,-0.04911537,-0.11587348,-0.04994897,-0.09978736,-0.035752  , 0.01457647, 0.09418643, 0.09937588, 0.02952283,-0.19367505, 0.23691225,-0.00852855,-0.02697784,-0.10451628,-0.03362705,-0.00543993,-0.14137404,-0.14284316, 0.02368393,-0.20860626, 0.22407347,-0.10385308, 0.1142423 ,-0.09188448, 0.05991574, 0.28708775, 0.10062939, 0.06013878,-0.12582096,-0.16011888,-0.01499026,-0.26654713, 0.03501231, 0.10450748,-0.11535435, 0.25832378,-0.11894188,-0.11353257, 0.13858085,-0.06351287,-0.01422326,-0.01915102,-0.07313375,-0.01533689, 0.0904099 ,-0.08921579, 0.02974513, 0.06483408,-0.12687164, 0.02213317,-0.04491722, 0.00390349, 0.01556957,-0.01420201,-0.02337773,-0.01185975,-0.02719916, 0.04360469,-0.0116792 ,-0.01138533,-0.02567386,-0.00829427, 0.11589438,-0.00651713, 0.00150552, 0.02774352, 0.01173333,-0.00965383,-0.00727023,-0.04424946, 0.0083621 ,-0.00460565,-0.00550428,-0.00851847, 0.03089958,-0.02751223,-0.00942903,-0.03357977, 0.0243331 ,-0.01204291,-0.0206581 , 0.03699167, 0.00507619,-0.01999072, 0.00506182,-0.01062247,-0.09074351]
w1|61|[  9.47724004e-02, -9.17895608e-04,  3.22909972e-01,  5.50427269e-01,  1.66117072e-01,  1.30636477e-01, -1.34328452e-01, -5.19381600e-02, -1.08578005e-01, -1.10771988e-01, -7.75893732e-02,  3.47501742e-02,  5.07067187e-02, -3.63222656e-02, -1.71808905e-02, -2.81547121e-01,  1.49373879e-01, -4.92432101e-02, -9.61501174e-02, -1.16893208e-01, -4.38237876e-02,  1.29523041e-02, -1.15958613e-01, -1.25772191e-01,  2.50739252e-02, -2.33592483e-01,  1.58571045e-01, -7.61621684e-02, -3.32735476e-02, -1.01350907e-01,  6.90855968e-02,  1.92534985e-01,  2.40707978e-02, -4.50751291e-02, -6.30067179e-02, -1.38409733e-01,  1.07893239e-02, -2.46745185e-01,  3.44936721e-02, -9.36937234e-02, -1.46933334e-01,  1.38071523e-01, -1.25450210e-01, -1.14281475e-01, -1.40371014e-01, -6.97120618e-02, -5.41914236e-02, -6.97762216e-02, -1.59803470e-01, -2.88325374e-01, -8.49290615e-02, -3.77547919e-02, -3.57421220e-02, -3.14311089e-02, -9.45706651e-02, -1.78578399e-02,  1.32629235e-02,  3.70256201e-04, -9.15051450e-04, -7.06330271e-03, -1.81497170e-02, -1.39415558e-02, -5.10721417e-02, -3.81296649e-02,  4.23428094e-03, -4.18386378e-03,  5.43102085e-03,  5.67984033e-03, -3.53613994e-02,  1.56672571e-02, -1.97180071e-03, -2.29442622e-02, -6.59076766e-03,  2.59886677e-02,  3.51119537e-02, -2.50142680e-03, -2.83671231e-02, -1.65180450e-02, -2.57149896e-02,  2.19619599e-02, -1.53989965e-02,  4.52633612e-03, -6.96742743e-03,  8.73568518e-03, -2.15778449e-02,  4.67159182e-03, -2.77307559e-03, -1.43283986e-02, -1.88505208e-03,  3.12593061e-02, -2.84968978e-02,  6.51276385e-03, -4.83858897e-01]
w1|62|[ 0.19437434,-0.0514843 , 0.28817913, 0.1033895 , 0.12888989, 0.16370564,-0.12975938,-0.06771088,-0.09476437,-0.11521097,-0.1009091 , 0.04767422, 0.01502518,-0.0027458 ,-0.00515812,-0.28198663, 0.20096639,-0.07333504,-0.08798051,-0.1178568 ,-0.05985274, 0.00612913,-0.15185699,-0.12053424, 0.04081961,-0.19627911, 0.24405504,-0.05313766,-0.08738775,-0.1232111 , 0.02755947, 0.23583829, 0.07134363,-0.00482222,-0.07023192,-0.15057957,-0.03149864,-0.26380484, 0.05697063,-0.06124321,-0.15558464, 0.17405709,-0.14114669,-0.15576704,-0.12674707,-0.02091341,-0.04122758,-0.05722425,-0.15054823,-0.2751938 ,-0.12487981,-0.01379289,-0.00766923, 0.00202885,-0.09781159,-0.01882567, 0.00559446,-0.00585042,-0.01634639,-0.02081922,-0.01058889,-0.01364486,-0.01641828,-0.00701744, 0.00226786, 0.01019093, 0.01736728,-0.0110378 , 0.01419502, 0.00887628,-0.01641847,-0.00533802,-0.01238042, 0.01342455,-0.00199175, 0.00586565,-0.00480218,-0.01675232,-0.02098989, 0.00442144,-0.00354333,-0.01049167,-0.00863791,-0.01391744, 0.0030003 ,-0.0046932 ,-0.00146568,-0.00652335,-0.00151382, 0.00591215, 0.00838139, 0.00560491,-0.44256872]
w1|63|[ 0.14331495,-0.02050307, 0.30314575, 0.34347639, 0.149441  , 0.13683643,-0.14895542,-0.05810954,-0.11213099,-0.10594201,-0.10206078, 0.02306553, 0.03624125,-0.0172721 ,-0.00892544,-0.29221352, 0.17163821,-0.07361528,-0.06029618,-0.11882427,-0.04979539,-0.00355547,-0.1291201 ,-0.11943842, 0.01171288,-0.22769375, 0.20241945,-0.06082558,-0.05635314,-0.1058654 , 0.04420279, 0.22636541, 0.03165104,-0.05163246,-0.07085099,-0.14690139, 0.00050358,-0.25205405, 0.02875386,-0.09248717,-0.14071378, 0.12486311,-0.12798135,-0.14436216,-0.15195171,-0.06173036,-0.03269206,-0.06972925,-0.15605444,-0.27487696,-0.09211097,-0.02603772,-0.01537071,-0.01437402,-0.09669319,-0.00848256,-0.00235704, 0.00619043,-0.00690289,-0.01213038,-0.04328023,-0.01682933, 0.00394296,-0.02794956,-0.0020786 , 0.01858465, 0.00637222, 0.00145906,-0.0266995 , 0.01134007, 0.00231186,-0.00923363,-0.00561483,-0.01113243,-0.01033435, 0.00560665,-0.01799321,-0.01388225,-0.02997084, 0.01060228,-0.01638357,-0.00464461,-0.00255376, 0.00169027,-0.00768757, 0.00772016,-0.01417006,-0.00619875,-0.00440585,-0.00891849,-0.01505916, 0.00393203,-0.44411998]
w1|64|[  1.01970141e-01, -1.21173867e-02,  3.27495948e-01,  5.11273375e-01,  1.77715170e-01,  1.15144088e-01, -1.39809385e-01, -8.26550438e-02, -1.38128591e-01, -1.14398787e-01, -8.66097590e-02,  2.85035273e-02,  3.33266709e-02, -1.86887402e-02, -1.19453224e-02, -2.76059981e-01,  1.64522802e-01, -6.51863613e-02, -1.05178693e-01, -1.10675083e-01, -4.59058885e-02,  6.71088981e-03, -1.25674140e-01, -1.31529925e-01, -4.06314079e-04, -2.32074649e-01,  1.95124219e-01, -6.64198666e-02, -2.48998778e-02, -1.05973218e-01,  8.92541242e-02,  1.98462280e-01,  3.64091751e-02, -4.65433935e-02, -6.79732388e-02, -1.40458541e-01,  1.19549705e-02, -2.52237478e-01,  3.15666819e-02, -1.05864956e-01, -1.36530566e-01,  1.30060931e-01, -1.26327829e-01, -1.35532133e-01, -1.47348715e-01, -5.90005517e-02, -4.71623782e-02, -6.96470200e-02, -1.65472724e-01, -2.80423841e-01, -9.13161543e-02, -3.66132697e-02,  2.00659872e-03, -3.13597178e-02, -1.23380345e-01, -2.51885567e-02,  2.41749121e-02, -1.37735772e-02,  7.99052926e-03, -2.21139086e-04, -3.54068666e-03, -1.76117372e-02,  1.02310977e-03, -2.88906256e-02,  1.18889543e-02, -1.57830425e-02, -5.78499305e-03, -7.19728538e-03, -3.44041918e-02, -4.29378143e-04,  1.19570234e-02,  1.21616311e-04,  3.36727632e-04,  1.40896513e-02,  1.98093240e-02,  5.99565234e-03,  1.79308512e-03, -1.79429987e-02, -1.65395223e-02,  7.41990496e-03, -5.94141374e-03, -2.57462652e-02, -1.10817688e-02,  1.57961196e-02, -9.96157091e-03,  5.42082012e-03, -2.22712616e-03, -3.46370656e-03,  1.41114709e-02,  2.21217945e-02, -5.27077753e-03, -3.53049940e-03, -4.74728064e-01]
w1|65|[  2.13791322e-01, -4.96921939e-02,  2.85254234e-01,  4.45058829e-02,  1.13683278e-01,  1.85629844e-01, -1.50849227e-01, -5.78794180e-02, -7.78250262e-02, -1.07542918e-01, -9.76850700e-02,  5.14270353e-02, -4.89109654e-03,  3.88542688e-02,  1.51133615e-02, -2.71737006e-01,  1.98624265e-01, -7.78981343e-02, -8.49614622e-02, -1.23495758e-01, -4.52637968e-02, -2.87604071e-02, -1.60583959e-01, -1.19739482e-01,  4.05797777e-02, -2.05404379e-01,  2.64485889e-01, -5.02811699e-02, -9.30820198e-02, -1.29179419e-01,  1.58001509e-02,  2.28176183e-01,  7.27471070e-02, -2.87387599e-02, -6.84737764e-02, -1.83341945e-01, -9.83891800e-03, -2.68013741e-01,  5.54415046e-02, -5.71569512e-02, -1.39803363e-01,  1.34170080e-01, -1.32100887e-01, -1.68837644e-01, -1.18882709e-01, -2.72797546e-02, -4.33201122e-02, -4.52536645e-02, -1.36385463e-01, -2.57726940e-01, -1.37150771e-01,  8.72948922e-03,  3.68917137e-03,  1.38921882e-02, -1.04653721e-01, -1.22514677e-02, -2.31314526e-02, -5.11697477e-03, -6.27530767e-03,  4.53551386e-03, -8.51241074e-03, -1.71311396e-02,  6.96693988e-04, -6.03833517e-03, -8.11361504e-03,  1.98040319e-02,  5.69159606e-03, -1.46039253e-02,  3.97055568e-02,  5.88917967e-03, -1.66628316e-02, -2.59077654e-03, -1.30572156e-02,  2.61304490e-03, -1.33308026e-02,  6.24074013e-04, -1.08402694e-02, -7.88913529e-03, -1.23127223e-02, -1.17095043e-02, -1.10968678e-02, -5.68563852e-03, -2.56179476e-02, -3.47522592e-03,  1.39392978e-03,  9.49039226e-04, -5.18201648e-03, -5.00542052e-04,  7.21887052e-03, -7.16108797e-03, -8.72096271e-05, -1.32540899e-02, -4.33818697e-01]
w1|66|[  2.95875248e-01, -1.10194103e-01,  2.74820199e-01, -4.77671191e-01,  7.98721021e-02,  2.00263208e-01, -1.39498486e-01, -6.31001263e-02, -6.01598685e-02, -1.43976509e-01, -7.09094930e-02,  4.97504456e-02, -3.62790418e-02,  7.53186528e-02,  2.06661381e-02, -2.88413023e-01,  2.64023705e-01, -1.03366220e-01, -5.71444765e-02, -1.66830667e-01, -4.02005994e-02, -8.71717678e-03, -2.17137664e-01, -1.27717672e-01,  4.91900303e-02, -1.74583258e-01,  3.09850158e-01, -2.19911240e-02, -1.68701547e-01, -1.24377505e-01, -3.11663832e-02,  2.68346961e-01,  1.20630699e-01,  3.33571669e-02, -4.42283181e-02, -1.92365798e-01, -2.47775872e-02, -2.67181822e-01,  7.54262998e-02, -4.39898748e-02, -2.03208468e-01,  1.77388308e-01, -1.56777222e-01, -1.95806346e-01, -7.60593460e-02, -3.27217488e-02, -3.73408894e-02, -1.95301439e-02, -1.06626099e-01, -2.58789168e-01, -1.70282806e-01,  3.01629045e-02,  1.96522353e-03,  4.60135864e-02, -8.08249620e-02,  9.20552686e-03, -3.89116337e-02, -1.73690918e-02, -5.33677176e-02, -4.21895361e-02, -1.86402249e-02,  3.48453502e-03, -1.77962250e-03,  9.40547315e-03, -1.21797449e-02,  1.46251645e-02, -1.14905422e-02, -9.16099280e-03,  8.45059439e-02,  2.63356183e-02, -9.36587699e-03, -6.33129438e-05, -1.92793663e-02, -1.46377900e-02, -3.64241586e-02,  1.38934515e-03, -1.11159430e-02,  1.26322586e-02, -2.92585134e-03, -7.86341149e-03, -4.62881819e-03, -1.37404270e-02, -6.51027168e-03, -2.07719659e-02, -1.38179862e-02, -7.60537493e-03,  1.63837477e-02,  3.54592439e-02,  9.42287545e-04, -2.45898044e-02, -5.73681005e-03,  1.09967368e-03, -4.01837068e-01]
w1|67|[  6.84546713e-02,  2.22308838e-02,  3.31783045e-01,  7.74155429e-01,  1.90974080e-01,  1.02430917e-01, -1.43973792e-01, -3.75898649e-02, -1.62195193e-01, -1.02332616e-01, -7.22126697e-02,  2.00758690e-02,  6.80686238e-02, -1.86316202e-02, -1.66997725e-02, -3.02522026e-01,  1.53718022e-01, -7.30099501e-02, -9.77319519e-02, -1.19355248e-01, -4.50944386e-02, -1.18992389e-02, -9.77229403e-02, -1.55879142e-01,  7.89364614e-03, -2.21356791e-01,  1.39142702e-01, -6.70823181e-02, -1.47020323e-02, -1.19458548e-01,  8.47600905e-02,  1.92555154e-01,  2.49010155e-02, -6.62648972e-02, -8.15149058e-02, -1.25528987e-01, -3.15894110e-03, -2.54757822e-01,  4.46685336e-02, -1.11410831e-01, -1.24699168e-01,  1.19746859e-01, -1.31734185e-01, -8.82871758e-02, -1.50037463e-01, -8.96401092e-02, -4.76918011e-02, -7.59600649e-02, -1.64808987e-01, -2.99231056e-01, -6.20109335e-02, -5.14925926e-02, -1.75722439e-02, -5.14246822e-02, -1.14242697e-01, -3.74485382e-02,  3.07303232e-02,  8.02905947e-04,  1.33231030e-02,  6.84816354e-04, -1.58918847e-02, -1.23365914e-02, -1.93333766e-02, -5.15733646e-02, -6.01197855e-03, -1.42724915e-02,  5.17202783e-03, -1.59460954e-02, -4.97907093e-02,  3.18406442e-02,  3.12430172e-03, -2.31719446e-02, -2.86093464e-03,  1.03766242e-02,  1.27326254e-02,  5.05413746e-03, -2.59017987e-02, -2.08962922e-02, -3.33167950e-02, -5.07431544e-03, -1.24430123e-02, -7.00862161e-03,  2.27767320e-02,  7.57517484e-03,  5.39628457e-03,  9.86291567e-03,  1.69530127e-03, -2.54250278e-02, -2.74598068e-02,  2.63529928e-02,  4.53580209e-03, -4.39534030e-03, -5.00409317e-01]
w1|68|[  7.85617617e-02,  4.37792769e-02,  4.67205831e-01,  1.72331372e+00,  2.09889930e-01,  1.44966472e-01,  1.39891269e-02, -7.71034086e-02, -1.97191861e-01, -6.81144607e-02, -1.61914231e-02, -2.63347828e-02,  3.56130187e-02, -1.55911428e-01, -1.79649895e-02, -1.43433825e-01,  4.67098562e-02, -9.98091296e-02, -9.74890392e-02, -1.00491981e-01, -7.90126311e-02,  2.65643805e-02, -5.94077750e-02, -1.77152205e-01, -8.63379607e-02, -1.75568252e-01,  9.35620464e-02,  2.61958055e-02, -6.87829236e-02, -9.44493515e-02,  4.76107660e-02,  1.74351592e-01,  8.63054542e-02, -1.26670762e-01, -5.06891677e-02, -1.18054504e-01,  2.33947079e-02, -1.92531320e-01, -1.21349824e-02, -5.97866801e-02, -8.78323723e-02,  3.25906311e-02, -1.38841551e-01, -1.15627719e-01, -1.10031185e-01, -9.02384685e-02, -8.48719130e-02, -8.87537105e-02, -1.95750348e-01, -2.63835037e-01,  2.30131715e-02, -5.22096211e-02, -5.31532512e-02, -9.98052599e-02, -1.17821555e-01, -4.21572969e-02,  4.51374436e-02,  3.05374646e-02,  5.97666893e-03,  1.96174907e-02, -8.06927990e-03, -2.24674426e-02, -3.79479344e-02, -1.03695975e-01, -1.20124394e-03, -1.42941256e-02,  5.09633306e-04,  1.53779691e-02, -1.35987678e-01,  4.06978720e-02,  1.09392075e-02, -3.93569388e-02,  1.03467311e-02,  5.68482976e-02,  6.26236452e-02,  6.93238149e-02, -3.23422372e-02, -3.58743156e-02, -2.94718799e-02,  1.19908290e-02, -4.14993770e-02,  9.00755239e-04, -1.48868526e-02,  2.70885986e-02, -2.30535115e-02,  3.93397161e-02, -2.46970303e-02, -5.93954143e-02, -2.97480619e-02,  2.54253305e-02, -3.00381701e-02,  1.09013876e-02, -5.02424067e-01]
w1|69|[  5.27203118e-02,  2.69170212e-02,  3.54182675e-01,  9.26937662e-01,  2.25573128e-01,  7.83991278e-02, -1.38078046e-01, -5.04599721e-02, -1.60114832e-01, -1.02257549e-01, -5.92891823e-02,  3.23966796e-02,  8.09763661e-02, -7.48895904e-02, -1.44366178e-02, -2.91312521e-01,  1.55934803e-01, -6.05348856e-02, -1.03601824e-01, -1.19966078e-01, -6.72527100e-02,  1.16069175e-02, -8.87582428e-02, -1.43272706e-01, -4.35806487e-03, -2.19402624e-01,  1.24430123e-01, -8.22113002e-02, -5.40128594e-03, -1.03111127e-01,  9.00620786e-02,  1.94546411e-01,  3.92153871e-02, -7.58302477e-02, -5.79904516e-02, -1.17002771e-01,  2.61381055e-02, -2.59550139e-01,  4.70716717e-02, -1.35258390e-01, -1.15515127e-01,  9.27614756e-02, -1.26966275e-01, -1.20504442e-01, -1.57122642e-01, -1.16849692e-01, -5.10909890e-02, -7.96782256e-02, -1.65263483e-01, -2.92557784e-01, -3.75515121e-02, -5.35889583e-02, -3.51609810e-02, -6.14329844e-02, -1.09796609e-01, -4.80346886e-02,  3.39244671e-02, -1.00681628e-02,  1.06021762e-02, -5.84040877e-03, -6.01963535e-03, -3.14210666e-02, -3.30429383e-02, -7.52345249e-02, -8.93717891e-04, -4.03801026e-02,  3.50211943e-02, -5.23059761e-03, -6.63325731e-02,  1.88296768e-02,  1.52118243e-02, -8.03613425e-03,  5.80426530e-03,  4.64113642e-02,  2.27637515e-02, -2.63992191e-03, -1.28730506e-02, -2.41332609e-02, -3.97475661e-02,  4.79111818e-03, -1.80633011e-02,  1.42107349e-02,  9.90328958e-03,  4.25258186e-02, -1.05966814e-03,  1.69437080e-02, -1.78011182e-02, -3.08875288e-02, -2.80261762e-02,  1.94531280e-02, -1.67999661e-02,  2.23940560e-02, -5.12432551e-01]
w1|70|[ 0.04357819, 0.03390751, 0.35007338, 0.92737471, 0.1928556 , 0.07612984,-0.16368535,-0.02112812,-0.18376825,-0.09677922,-0.04532075, 0.04892495, 0.08073512,-0.07698553,-0.02416168,-0.29410042, 0.17252374,-0.05526865,-0.09906396,-0.11783341,-0.06298838, 0.01136657,-0.06751911,-0.152685  , 0.01124071,-0.23274399, 0.08585368,-0.05693953, 0.02066854,-0.11098797, 0.09099233, 0.18272066, 0.01269797,-0.07526197,-0.08779608,-0.12226504, 0.03549859,-0.26132252, 0.05266   ,-0.15421031,-0.16015555, 0.11811094,-0.12591683,-0.10594149,-0.16239493,-0.1058868 ,-0.03985665,-0.07417158,-0.20866382,-0.30060606,-0.02085419,-0.08546768,-0.0417962 ,-0.04229699,-0.10395304,-0.0316646 , 0.03225346, 0.01483486, 0.01655202,-0.00281342,-0.03063199,-0.02209835,-0.04654186,-0.06551114, 0.00641897,-0.0237472 , 0.00952415, 0.00236833,-0.07900822, 0.02910908, 0.00510877,-0.02345933,-0.00962036, 0.00547602, 0.04382401, 0.02168858,-0.00822211,-0.03397177,-0.0366471 ,-0.00215097,-0.02667148, 0.01504267,-0.00213781, 0.01980881, 0.00437043, 0.01225341,-0.02799463,-0.02290741,-0.00981238, 0.01937136,-0.01148213,-0.00428803,-0.51245607]
w1|71|[  4.02289669e-01,  3.54685460e-02,  5.94306242e-01,  2.19528546e+00,  1.69511711e-01,  6.61651365e-01,  4.72340455e-02,  4.32507819e-02,  1.83545415e-02, -3.73271313e-02, -3.82274186e-02,  3.90225558e-02, -7.14337784e-03, -1.98599512e-01, -5.78019807e-02, -9.77201411e-02,  3.16488188e-01, -1.53718041e-01, -1.57571792e-01, -1.39223174e-02, -4.96831382e-02,  4.75011597e-03, -1.51820754e-01, -6.41655656e-02, -3.07066291e-02, -1.30122660e-01,  3.05221336e-01,  1.59106037e-01, -1.41670927e-01, -8.51953718e-02, -3.39809442e-02,  2.08143156e-01, -6.31733970e-02, -1.61613619e-01,  1.84133626e-02, -1.03946278e-01,  4.33659670e-02, -1.40908438e-01,  1.39039891e-01,  6.57754003e-03, -1.26392960e-01,  1.70188554e-02, -1.18361750e-01, -2.15093347e-01,  1.52494549e-01,  5.24532867e-02, -9.02108860e-02, -1.09346899e-01,  1.18030817e-01, -3.19258327e-01,  2.37375679e-01,  6.44347627e-02, -6.41475278e-02, -1.42947012e-01, -8.70573524e-02, -5.66344357e-02,  9.29359461e-02,  7.57154212e-03, -3.90204833e-02,  5.32622602e-03, -2.63804413e-02, -3.71357800e-02, -8.08943379e-03, -1.12217626e-01,  1.47845665e-02,  3.26169612e-02,  3.95627393e-02,  6.48451762e-03, -1.91488129e-01,  4.90949282e-02,  3.55922853e-03, -7.68847820e-02,  7.38283810e-03,  4.74321062e-02,  7.12733554e-02,  9.97796414e-02, -2.90745892e-02, -2.81091267e-02, -5.58178626e-04,  1.74832722e-02, -3.81145619e-02,  1.80943056e-02,  8.70428244e-03,  4.46205273e-02, -3.70969953e-02,  2.43743162e-02,  2.40189993e-02, -7.67148942e-02, -4.51052367e-02,  3.72218961e-02, -4.34637556e-02, -4.11349343e-03, -2.01393901e-01]
w1|72|[ 3.6501431 ,-0.30994355, 0.25412277, 2.87157165,-0.10646475, 2.02913658,-0.10317116,-0.26517207, 1.0549707 ,-0.06479124,-0.23134178,-0.08033658,-0.41196591,-0.21382107,-0.05438808,-0.46693476, 0.61269891,-0.1362676 , 0.07175581,-0.10874169,-0.35751965, 0.07364673,-0.46614076, 0.02519024, 0.65805906, 0.42765776,-0.00956513, 0.06401811,-0.07666791,-0.12956501,-0.49672304,-0.11637435, 0.11167697,-0.18598871, 0.19037591,-0.40181038, 0.00748429,-0.10912214,-0.00479429, 0.12469948,-0.34504883, 0.31650605,-0.35192035,-0.26922902, 0.13989267, 0.28270379,-0.38228366,-0.18166964,-0.30180339,-0.04627598,-0.22185285, 0.27079437,-0.10523973,-0.14015775, 0.09616383,-0.21528046, 0.02343608, 0.01824024,-0.1313217 ,-0.05584413,-0.05991334,-0.05700808, 0.06127756,-0.10483744, 0.11791585, 0.17329743,-0.07107137, 0.13440215,-0.22260738, 0.11731205,-0.04640327,-0.09495236,-0.00935688, 0.1200839 ,-0.17208194, 0.29059898,-0.05110505, 0.10431853, 0.00382252, 0.0314117 ,-0.08897484, 0.06913528,-0.12399088, 0.01694642,-0.06987374, 0.14979785, 0.07675301,-0.07569694,-0.08288169, 0.02333552,-0.06305457,-0.01441227,-0.38049117]
